symbol,date_utc,flow_usd,aum_usd,premium_discount
BTC,2024-01-11,655300000.0,58113428801.37,
BTC,2024-01-12,203000000.0,58316428801.37,
BTC,2024-01-13,0,,
BTC,2024-01-14,0,,
BTC,2024-01-15,0.0,,
BTC,2024-01-16,-52700000.0,58263728801.37,
BTC,2024-01-17,453800000.0,58717528801.37,
BTC,2024-01-18,-126600000.0,58590928801.37,
BTC,2024-01-19,43600000.0,58634528801.37,
BTC,2024-01-20,0,,
BTC,2024-01-21,0,,
BTC,2024-01-22,-87400000.0,58547128801.37,
BTC,2024-01-23,-106100000.0,58441028801.37,
BTC,2024-01-24,-158300000.0,58282728801.37,
BTC,2024-01-25,-79800000.0,58202928801.37,
BTC,2024-01-26,14800000.0,58217728801.37,
BTC,2024-01-27,0,,
BTC,2024-01-28,0,,
BTC,2024-01-29,255100000.0,58472828801.37,
BTC,2024-01-30,247300000.0,58720128801.37,
BTC,2024-01-31,197600000.0,58917728801.37,
BTC,2024-02-01,38500000.0,58956228801.37,
BTC,2024-02-02,80000000.0,59036228801.37,
BTC,2024-02-03,0,,
BTC,2024-02-04,0,,
BTC,2024-02-05,68100000.0,59104328801.37,
BTC,2024-02-06,33600000.0,59137928801.37,
BTC,2024-02-07,146000000.0,59283928801.37,
BTC,2024-02-08,405000000.0,59688928801.37,
BTC,2024-02-09,541500000.0,60230428801.37,
BTC,2024-02-10,0,,
BTC,2024-02-11,0,,
BTC,2024-02-12,493400000.0,60723828801.37,
BTC,2024-02-13,636300000.0,61360128801.37,
BTC,2024-02-14,339700000.0,61699828801.37,
BTC,2024-02-15,477400000.0,62177228801.37,
BTC,2024-02-16,330300000.0,62507528801.37,
BTC,2024-02-17,0,,
BTC,2024-02-18,0,,
BTC,2024-02-19,0.0,,
BTC,2024-02-20,135600000.0,62643128801.37,
BTC,2024-02-21,-35600000.0,62607528801.37,
BTC,2024-02-22,251400000.0,62858928801.37,
BTC,2024-02-23,232500000.0,63091428801.37,
BTC,2024-02-24,0,,
BTC,2024-02-25,0,,
BTC,2024-02-26,519900000.0,63611328801.37,
BTC,2024-02-27,576900000.0,64188228801.37,
BTC,2024-02-28,673400000.0,64861628801.37,
BTC,2024-02-29,92300000.0,64953928801.37,
BTC,2024-03-01,-139600000.0,64814328801.37,
BTC,2024-03-02,0,,
BTC,2024-03-03,0,,
BTC,2024-03-04,562700000.0,65377028801.37,
BTC,2024-03-05,648300000.0,66025328801.37,
BTC,2024-03-06,332000000.0,66357328801.37,
BTC,2024-03-07,472500000.0,66829828801.37,
BTC,2024-03-08,223000000.0,67052828801.37,
BTC,2024-03-09,0,,
BTC,2024-03-10,0,,
BTC,2024-03-11,505400000.0,67558228801.37,
BTC,2024-03-12,1045000000.0,68603228801.37,
BTC,2024-03-13,683700000.0,69286928801.37,
BTC,2024-03-14,132700000.0,69419628801.37,
BTC,2024-03-15,198800000.0,69618428801.37,
BTC,2024-03-16,0,,
BTC,2024-03-17,0,,
BTC,2024-03-18,-154300000.0,69464128801.37,
BTC,2024-03-19,-326200000.0,69137928801.37,
BTC,2024-03-20,-261500000.0,68876428801.37,
BTC,2024-03-21,-94000000.0,68782428801.37,
BTC,2024-03-22,-51600000.0,68730828801.37,
BTC,2024-03-23,0,,
BTC,2024-03-24,0,,
BTC,2024-03-25,15400000.0,68746228801.37,
BTC,2024-03-26,418000000.0,69164228801.37,
BTC,2024-03-27,243500000.0,69407728801.37,
BTC,2024-03-28,182800000.0,69590528801.37,
BTC,2024-03-29,0.0,,
BTC,2024-03-30,0,,
BTC,2024-03-31,0,,
BTC,2024-04-01,-85700000.0,69504828801.37,
BTC,2024-04-02,39500000.0,69544328801.37,
BTC,2024-04-03,113500000.0,69657828801.37,
BTC,2024-04-04,213400000.0,69871228801.37,
BTC,2024-04-05,203000000.0,70074228801.37,
BTC,2024-04-06,0,,
BTC,2024-04-07,0,,
BTC,2024-04-08,-223800000.0,69850428801.37,
BTC,2024-04-09,-19400000.0,69831028801.37,
BTC,2024-04-10,123700000.0,69954728801.37,
BTC,2024-04-11,91300000.0,70046028801.37,
BTC,2024-04-12,-55100000.0,69990928801.37,
BTC,2024-04-13,0,,
BTC,2024-04-14,0,,
BTC,2024-04-15,-36700000.0,69954228801.37,
BTC,2024-04-16,-58000000.0,69896228801.37,
BTC,2024-04-17,-165000000.0,69731228801.37,
BTC,2024-04-18,-4300000.0,69726928801.37,
BTC,2024-04-19,59700000.0,69786628801.37,
BTC,2024-04-20,0,,
BTC,2024-04-21,0,,
